Tipo_Error,Archivo,Linea,Valor_Error,Descripción
Advertencia,AM,2,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,3,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,4,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,5,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,6,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,7,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,8,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,9,H02AP027011,Este valor no esta en el archivo de códigos
Advertencia,AM,10,17135-01,Este valor no esta en el archivo de códigos
Advertencia,AM,11,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,12,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,13,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,14,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,15,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,16,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,17,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,18,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,19,N04BL003011,Este valor no esta en el archivo de códigos
Advertencia,AM,20,19914262-01,Este valor no esta en el archivo de códigos
Advertencia,AM,21,19950478-01,Este valor no esta en el archivo de códigos
Advertencia,AM,22,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,23,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,24,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,25,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,26,19924-01,Este valor no esta en el archivo de códigos
Advertencia,AM,27,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,28,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,29,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,30,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,31,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,32,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,33,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,34,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,35,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,36,G03DM004711,Este valor no esta en el archivo de códigos
Advertencia,AM,37,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,38,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,39,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,40,219782-03,Este valor no esta en el archivo de códigos
Advertencia,AM,41,N03AV011141,Este valor no esta en el archivo de códigos
Advertencia,AM,42,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,43,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,44,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,45,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,46,J01DI004721,Este valor no esta en el archivo de códigos
Advertencia,AM,47,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,48,10313237,Este valor no esta en el archivo de códigos
Advertencia,AM,49,P02CA008011,Este valor no esta en el archivo de códigos
Advertencia,AM,50,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,51,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,52,H03AL006012,Este valor no esta en el archivo de códigos
Advertencia,AM,53,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,54,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,55,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,56,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,57,M01AD015021,Este valor no esta en el archivo de códigos
Advertencia,AM,58,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,59,19917651-01,Este valor no esta en el archivo de códigos
Advertencia,AM,60,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,61,19912860-01,Este valor no esta en el archivo de códigos
Advertencia,AM,62,214251-04,Este valor no esta en el archivo de códigos
Advertencia,AM,63,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,64,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,65,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,66,G03AL005161,Este valor no esta en el archivo de códigos
Advertencia,AM,67,G03AL005161,Este valor no esta en el archivo de códigos
Advertencia,AM,68,N03AV012221,Este valor no esta en el archivo de códigos
Advertencia,AM,69,19934768-10,Este valor no esta en el archivo de códigos
Advertencia,AM,70,19917651-01,Este valor no esta en el archivo de códigos
Advertencia,AM,71,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,72,H03AL006012,Este valor no esta en el archivo de códigos
Advertencia,AM,73,J01DI004721,Este valor no esta en el archivo de códigos
Advertencia,AM,74,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,75,19940519-01,Este valor no esta en el archivo de códigos
Advertencia,AM,76,J01GG003703,Este valor no esta en el archivo de códigos
Advertencia,AM,77,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,78,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,79,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,80,D01AC031301,Este valor no esta en el archivo de códigos
Advertencia,AM,81,D07AB004321,Este valor no esta en el archivo de códigos
Advertencia,AM,82,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,83,C09AC004011,Este valor no esta en el archivo de códigos
Advertencia,AM,84,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,85,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,86,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,87,19934983-01,Este valor no esta en el archivo de códigos
Advertencia,AM,88,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,89,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,90,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,91,19908016-12,Este valor no esta en el archivo de códigos
Advertencia,AM,92,J01DI004721,Este valor no esta en el archivo de códigos
Advertencia,AM,93,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,94,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,95,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,96,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,97,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,98,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,99,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,100,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,101,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,102,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,103,47193-03,Este valor no esta en el archivo de códigos
Advertencia,AM,104,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,105,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,106,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,107,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,108,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,109,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,110,N03AC021011,Este valor no esta en el archivo de códigos
Advertencia,AM,111,N05AC032013,Este valor no esta en el archivo de códigos
Advertencia,AM,112,P02CA008011,Este valor no esta en el archivo de códigos
Advertencia,AM,113,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,114,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,115,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,116,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,117,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,118,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,119,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,120,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,121,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,122,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,123,19947421-01,Este valor no esta en el archivo de códigos
Advertencia,AM,124,H02AP027011,Este valor no esta en el archivo de códigos
Advertencia,AM,125,19942648-01,Este valor no esta en el archivo de códigos
Advertencia,AM,126,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,127,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,128,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,129,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,130,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,131,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,132,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,133,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,134,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,135,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,136,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,137,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,138,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,139,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,140,N06AA024011,Este valor no esta en el archivo de códigos
Advertencia,AM,141,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,142,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,143,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,144,55500-02,Este valor no esta en el archivo de códigos
Advertencia,AM,145,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,146,19927833-03,Este valor no esta en el archivo de códigos
Advertencia,AM,147,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,148,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,149,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,150,19940779-01,Este valor no esta en el archivo de códigos
Advertencia,AM,151,17135-01,Este valor no esta en el archivo de códigos
Advertencia,AM,152,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,153,A06AB010021,Este valor no esta en el archivo de códigos
Advertencia,AM,154,19999392-03,Este valor no esta en el archivo de códigos
Advertencia,AM,155,J01DI004721,Este valor no esta en el archivo de códigos
Advertencia,AM,156,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,157,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,158,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,159,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,160,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,161,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,162,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,163,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,164,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,165,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,166,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,167,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,168,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,169,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,170,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,171,19956947-03,Este valor no esta en el archivo de códigos
Advertencia,AM,172,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,173,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,174,19965399-06,Este valor no esta en el archivo de códigos
Advertencia,AM,175,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,176,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,177,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,178,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,179,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,180,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,181,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,182,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,183,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,184,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,185,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,186,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,187,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,188,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,189,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,190,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,191,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,192,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,193,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,194,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,195,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,196,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,197,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,198,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,199,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,200,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,201,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,202,L01BM018011,Este valor no esta en el archivo de códigos
Advertencia,AM,203,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,204,19925327-01,Este valor no esta en el archivo de códigos
Advertencia,AM,205,19924350-01,Este valor no esta en el archivo de códigos
Advertencia,AM,206,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,207,19934768-10,Este valor no esta en el archivo de códigos
Advertencia,AM,208,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,209,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,210,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,211,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,212,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,213,19942648-01,Este valor no esta en el archivo de códigos
Advertencia,AM,214,G03DM004011,Este valor no esta en el archivo de códigos
Advertencia,AM,215,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,216,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,217,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,218,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,219,A11CC003101,Este valor no esta en el archivo de códigos
Advertencia,AM,220,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,221,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,222,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,223,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,224,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,225,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,226,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,227,A11DT009141,Este valor no esta en el archivo de códigos
Advertencia,AM,228,N05AC032013,Este valor no esta en el archivo de códigos
Advertencia,AM,229,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,230,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,231,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,232,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,233,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,234,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,235,R06AD018101,Este valor no esta en el archivo de códigos
Advertencia,AM,236,19992495-01,Este valor no esta en el archivo de códigos
Advertencia,AM,237,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,238,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,239,A07CS002251,Este valor no esta en el archivo de códigos
Advertencia,AM,240,A06AB010021,Este valor no esta en el archivo de códigos
Advertencia,AM,241,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,242,C09AC004011,Este valor no esta en el archivo de códigos
Advertencia,AM,243,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,244,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,245,19944375-04,Este valor no esta en el archivo de códigos
Advertencia,AM,246,19992495-01,Este valor no esta en el archivo de códigos
Advertencia,AM,247,19917651-01,Este valor no esta en el archivo de códigos
Advertencia,AM,248,19934768-10,Este valor no esta en el archivo de códigos
Advertencia,AM,249,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,250,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,251,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,252,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,253,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,254,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,255,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,256,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,257,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,258,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,259,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,260,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,261,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,262,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,263,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,264,19948782-03,Este valor no esta en el archivo de códigos
Advertencia,AM,265,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,266,19934768-10,Este valor no esta en el archivo de códigos
Advertencia,AM,267,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,268,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,269,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,270,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,271,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,272,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,273,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,274,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,275,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,276,H03AL006012,Este valor no esta en el archivo de códigos
Advertencia,AM,277,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,278,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,279,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,280,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,281,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,282,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,283,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,284,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,285,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,286,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,287,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,288,S01BF011601,Este valor no esta en el archivo de códigos
Advertencia,AM,289,19960548-03,Este valor no esta en el archivo de códigos
Advertencia,AM,290,A07CS002251,Este valor no esta en el archivo de códigos
Advertencia,AM,291,33492-07,Este valor no esta en el archivo de códigos
Advertencia,AM,292,C08CN008141,Este valor no esta en el archivo de códigos
Advertencia,AM,293,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,294,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,295,19925327-01,Este valor no esta en el archivo de códigos
