Tipo_Error,Archivo,Linea,Valor_Error,Descripción
Advertencia,AM,296,19924350-01,Este valor no esta en el archivo de códigos
Advertencia,AM,297,19980450-01,Este valor no esta en el archivo de códigos
Advertencia,AM,298,33438-02,Este valor no esta en el archivo de códigos
Advertencia,AM,299,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,300,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,301,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,302,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,303,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,304,19914262-01,Este valor no esta en el archivo de códigos
Advertencia,AM,305,19950478-01,Este valor no esta en el archivo de códigos
Advertencia,AM,306,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,307,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,308,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,309,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,310,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,311,A06AB010021,Este valor no esta en el archivo de códigos
Advertencia,AM,312,N03AC005011,Este valor no esta en el archivo de códigos
Advertencia,AM,313,19934983-01,Este valor no esta en el archivo de códigos
Advertencia,AM,314,D07AB004321,Este valor no esta en el archivo de códigos
Advertencia,AM,315,38375-03,Este valor no esta en el archivo de códigos
Advertencia,AM,316,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,317,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,318,19960548-03,Este valor no esta en el archivo de códigos
Advertencia,AM,319,33492-07,Este valor no esta en el archivo de códigos
Advertencia,AM,320,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,321,19983869-04,Este valor no esta en el archivo de códigos
Advertencia,AM,322,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,323,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,324,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,325,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,326,N03AV011141,Este valor no esta en el archivo de códigos
Advertencia,AM,327,N04BB008011,Este valor no esta en el archivo de códigos
Advertencia,AM,328,N05AH001701,Este valor no esta en el archivo de códigos
Advertencia,AM,329,19940779-01,Este valor no esta en el archivo de códigos
Advertencia,AM,330,19965399-06,Este valor no esta en el archivo de códigos
Advertencia,AM,331,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,332,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,333,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,334,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,335,41063-01,Este valor no esta en el archivo de códigos
Advertencia,AM,336,N06AA024011,Este valor no esta en el archivo de códigos
Advertencia,AM,337,19944374-06,Este valor no esta en el archivo de códigos
Advertencia,AM,338,19940519-01,Este valor no esta en el archivo de códigos
Advertencia,AM,339,19956780-01,Este valor no esta en el archivo de códigos
Advertencia,AM,340,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,341,H03AL006012,Este valor no esta en el archivo de códigos
Advertencia,AM,342,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,343,19925327-01,Este valor no esta en el archivo de códigos
Advertencia,AM,344,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,345,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,346,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,347,P01AT012011,Este valor no esta en el archivo de códigos
Advertencia,AM,348,19914262-01,Este valor no esta en el archivo de códigos
Advertencia,AM,349,19950478-01,Este valor no esta en el archivo de códigos
Advertencia,AM,350,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,351,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,352,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,353,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,354,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,355,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,356,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,357,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,358,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,359,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,360,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,361,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,362,A11CC003101,Este valor no esta en el archivo de códigos
Advertencia,AM,363,19934983-01,Este valor no esta en el archivo de códigos
Advertencia,AM,364,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,365,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,366,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,367,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,368,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,369,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,370,A10AI008702,Este valor no esta en el archivo de códigos
Advertencia,AM,371,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,372,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,373,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,374,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,375,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,376,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,377,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,378,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,379,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,380,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,381,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,382,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,383,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,384,A11CC003101,Este valor no esta en el archivo de códigos
Advertencia,AM,385,N02BA001011,Este valor no esta en el archivo de códigos
Advertencia,AM,386,19983869-04,Este valor no esta en el archivo de códigos
Advertencia,AM,387,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,388,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,389,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,390,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,391,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,392,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,393,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,394,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,395,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,396,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,397,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,398,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,399,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,400,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,401,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,402,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,403,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,404,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,405,20005748-01,Este valor no esta en el archivo de códigos
Advertencia,AM,406,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,407,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,408,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,409,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,410,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,411,P02CA008011,Este valor no esta en el archivo de códigos
Advertencia,AM,412,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,413,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,414,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,415,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,416,C03DE008011,Este valor no esta en el archivo de códigos
Advertencia,AM,417,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,418,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,419,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,420,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,421,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,422,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,423,17145-02,Este valor no esta en el archivo de códigos
Advertencia,AM,424,19944375-04,Este valor no esta en el archivo de códigos
Advertencia,AM,425,G03AL005161,Este valor no esta en el archivo de códigos
Advertencia,AM,426,A10AI008702,Este valor no esta en el archivo de códigos
Advertencia,AM,427,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,428,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,429,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,430,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,431,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,432,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,433,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,434,19943961-03,Este valor no esta en el archivo de códigos
Advertencia,AM,435,214251-04,Este valor no esta en el archivo de códigos
Advertencia,AM,436,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,437,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,438,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,439,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,440,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,441,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,442,19925327-01,Este valor no esta en el archivo de códigos
Advertencia,AM,443,C09AC004011,Este valor no esta en el archivo de códigos
Advertencia,AM,444,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,445,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,446,N04BL003011,Este valor no esta en el archivo de códigos
Advertencia,AM,447,19951944-01,Este valor no esta en el archivo de códigos
Advertencia,AM,448,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,449,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,450,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,451,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,452,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,453,19983869-04,Este valor no esta en el archivo de códigos
Advertencia,AM,454,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,455,19955566-01,Este valor no esta en el archivo de códigos
Advertencia,AM,456,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,457,19924-01,Este valor no esta en el archivo de códigos
Advertencia,AM,458,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,459,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,460,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,461,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,462,P02CA008011,Este valor no esta en el archivo de códigos
Advertencia,AM,463,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,464,19965399-06,Este valor no esta en el archivo de códigos
Advertencia,AM,465,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,466,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,467,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,468,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,469,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,470,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,471,P02CA008011,Este valor no esta en el archivo de códigos
Advertencia,AM,472,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,473,19914806-03,Este valor no esta en el archivo de códigos
Advertencia,AM,474,214251-04,Este valor no esta en el archivo de códigos
Advertencia,AM,475,1031044441,Este valor no esta en el archivo de códigos
Advertencia,AM,476,19944374-06,Este valor no esta en el archivo de códigos
Advertencia,AM,477,19943961-03,Este valor no esta en el archivo de códigos
Advertencia,AM,478,51334-03,Este valor no esta en el archivo de códigos
Advertencia,AM,479,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,480,G03AL005161,Este valor no esta en el archivo de códigos
Advertencia,AM,481,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,482,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,483,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,484,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,485,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,486,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,487,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,488,B04AC035251,Este valor no esta en el archivo de códigos
Advertencia,AM,489,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,490,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,491,19983869-04,Este valor no esta en el archivo de códigos
Advertencia,AM,492,19942648-01,Este valor no esta en el archivo de códigos
Advertencia,AM,493,44392-01,Este valor no esta en el archivo de códigos
Advertencia,AM,494,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,495,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,496,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,497,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,498,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,499,A11CC003101,Este valor no esta en el archivo de códigos
Advertencia,AM,500,A11CC003101,Este valor no esta en el archivo de códigos
Advertencia,AM,501,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,502,M04AC034011,Este valor no esta en el archivo de códigos
Advertencia,AM,503,19908144-01,Este valor no esta en el archivo de códigos
Advertencia,AM,504,19956947-03,Este valor no esta en el archivo de códigos
Advertencia,AM,505,19914262-01,Este valor no esta en el archivo de códigos
Advertencia,AM,506,19950478-01,Este valor no esta en el archivo de códigos
Advertencia,AM,507,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,508,C02CP026011,Este valor no esta en el archivo de códigos
Advertencia,AM,509,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,510,20005748-01,Este valor no esta en el archivo de códigos
Advertencia,AM,511,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,512,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,513,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,514,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,515,19914262-01,Este valor no esta en el archivo de códigos
Advertencia,AM,516,19950478-01,Este valor no esta en el archivo de códigos
Advertencia,AM,517,N03AV011141,Este valor no esta en el archivo de códigos
Advertencia,AM,518,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,519,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,520,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,521,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,522,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,523,N05AC032013,Este valor no esta en el archivo de códigos
Advertencia,AM,524,N04BB008011,Este valor no esta en el archivo de códigos
Advertencia,AM,525,47193-03,Este valor no esta en el archivo de códigos
Advertencia,AM,526,C09AC004011,Este valor no esta en el archivo de códigos
Advertencia,AM,527,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,528,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,529,C08CN008141,Este valor no esta en el archivo de códigos
Advertencia,AM,530,19908016-12,Este valor no esta en el archivo de códigos
Advertencia,AM,531,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,532,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,533,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,534,C08DV016011,Este valor no esta en el archivo de códigos
Advertencia,AM,535,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,536,19953919-06,Este valor no esta en el archivo de códigos
Advertencia,AM,537,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,538,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,539,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,540,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,541,19956947-03,Este valor no esta en el archivo de códigos
Advertencia,AM,542,G03AC06,Este valor no esta en el archivo de códigos
Advertencia,AM,543,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,544,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,545,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,546,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,547,19924-01,Este valor no esta en el archivo de códigos
Advertencia,AM,548,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,549,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,550,J01CD016102,Este valor no esta en el archivo de códigos
Advertencia,AM,551,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,552,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,553,C03AH006011,Este valor no esta en el archivo de códigos
Advertencia,AM,554,1981505-06,Este valor no esta en el archivo de códigos
Advertencia,AM,555,J01CD016102,Este valor no esta en el archivo de códigos
Advertencia,AM,556,19999392-03,Este valor no esta en el archivo de códigos
Advertencia,AM,557,19934768-10,Este valor no esta en el archivo de códigos
Advertencia,AM,558,J01FE007141,Este valor no esta en el archivo de códigos
Advertencia,AM,559,19942648-01,Este valor no esta en el archivo de códigos
Advertencia,AM,560,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,561,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,562,C07AM017161,Este valor no esta en el archivo de códigos
Advertencia,AM,563,23947-02,Este valor no esta en el archivo de códigos
Advertencia,AM,564,H03AL006011,Este valor no esta en el archivo de códigos
Advertencia,AM,565,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,566,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,567,C07AM017162,Este valor no esta en el archivo de códigos
Advertencia,AM,568,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,569,N03AV011141,Este valor no esta en el archivo de códigos
Advertencia,AM,570,N02AT020201,Este valor no esta en el archivo de códigos
Advertencia,AM,571,19948782-03,Este valor no esta en el archivo de códigos
Advertencia,AM,572,N05AC032013,Este valor no esta en el archivo de códigos
Advertencia,AM,573,N03AC021012,Este valor no esta en el archivo de códigos
Advertencia,AM,574,19962943-01,Este valor no esta en el archivo de códigos
Advertencia,AM,575,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,576,19936296-05,Este valor no esta en el archivo de códigos
Advertencia,AM,577,19924-01,Este valor no esta en el archivo de códigos
Advertencia,AM,578,38375-03,Este valor no esta en el archivo de códigos
Advertencia,AM,579,39293-01,Este valor no esta en el archivo de códigos
Advertencia,AM,580,A02BO002101,Este valor no esta en el archivo de códigos
Advertencia,AM,581,17135-01,Este valor no esta en el archivo de códigos
Advertencia,AM,582,A02BS014011,Este valor no esta en el archivo de códigos
Advertencia,AM,583,B03BF014011,Este valor no esta en el archivo de códigos
Advertencia,AM,584,17134-01,Este valor no esta en el archivo de códigos
Advertencia,AM,585,19917705-02,Este valor no esta en el archivo de códigos
Advertencia,AM,586,19905554-04,Este valor no esta en el archivo de códigos
Advertencia,AM,587,A10BG004011,Este valor no esta en el archivo de códigos
Advertencia,AM,588,A02BO002101,Este valor no esta en el archivo de códigos
